stage,stage_index,global_step,episode,n_agents,width,height,n_targets,n_obstacles,pheromone_enabled,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,swarm_efficiency
stage1a_single_agent_tiny,1,16696,176,1,100,100,2,0,False,-15.381814956665039,1.0,1.0,0.0,0.36,0.0,0,120,16,-1,-1,0.0
stage1a_single_agent_tiny,1,16816,177,1,100,100,2,0,False,-18.840591430664062,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,16936,178,1,100,100,2,0,False,-6.604019641876221,0.0,0.0,0.0,0.28,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,16980,179,1,100,100,2,0,False,15.437385559082031,2.0,2.0,0.0,0.2,0.0,0,44,28,-1,-1,0.0
stage1a_single_agent_tiny,1,17100,180,1,100,100,2,0,False,-4.096728801727295,0.0,0.0,0.0,0.28,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,17137,181,1,100,100,2,0,False,12.551569938659668,2.0,2.0,0.0,0.16,0.0,0,37,16,-1,-1,0.0
stage1a_single_agent_tiny,1,17257,182,1,100,100,2,0,False,-5.639817237854004,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,17377,183,1,100,100,2,0,False,12.3074951171875,2.0,2.0,0.0,0.16,0.0,0,120,74,-1,-1,0.0
stage1a_single_agent_tiny,1,17497,184,1,100,100,2,0,False,6.909808158874512,1.0,1.0,0.0,0.16,0.0,0,120,50,-1,-1,0.0
stage1a_single_agent_tiny,1,17617,185,1,100,100,2,0,False,0.97149658203125,1.0,1.0,0.0,0.28,0.0,0,120,81,-1,-1,0.0
stage1a_single_agent_tiny,1,17737,186,1,100,100,2,0,False,-4.1037373542785645,0.0,0.0,0.0,0.16,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,17857,187,1,100,100,2,0,False,4.236597537994385,1.0,1.0,0.0,0.36,0.0,0,120,15,-1,-1,0.0
stage1a_single_agent_tiny,1,17934,188,1,100,100,2,0,False,13.999858856201172,2.0,2.0,0.0,0.2,0.0,0,77,43,-1,-1,0.0
stage1a_single_agent_tiny,1,18038,189,1,100,100,2,0,False,6.005578994750977,2.0,2.0,0.0,0.36,0.0,0,104,16,-1,-1,0.0
stage1a_single_agent_tiny,1,18070,190,1,100,100,2,0,False,12.809496879577637,2.0,2.0,0.0,0.28,0.0,0,32,5,-1,-1,0.0
stage1a_single_agent_tiny,1,18116,191,1,100,100,2,0,False,11.092374801635742,2.0,2.0,0.0,0.24,0.0,0,46,26,-1,-1,0.0
stage1a_single_agent_tiny,1,18236,192,1,100,100,2,0,False,1.0962327718734741,1.0,1.0,0.0,0.44,0.0,0,120,71,-1,-1,0.0
stage1a_single_agent_tiny,1,18280,193,1,100,100,2,0,False,11.092033386230469,2.0,2.0,0.0,0.16,0.0,0,44,11,-1,-1,0.0
stage1a_single_agent_tiny,1,18389,194,1,100,100,2,0,False,4.479494094848633,2.0,2.0,0.0,0.24,0.0,0,109,32,-1,-1,0.0
stage1a_single_agent_tiny,1,18471,195,1,100,100,2,0,False,7.740764141082764,2.0,2.0,0.0,0.28,0.0,0,82,74,-1,-1,0.0
stage1a_single_agent_tiny,1,18543,196,1,100,100,2,0,False,10.960326194763184,2.0,2.0,0.0,0.36,0.0,0,72,45,-1,-1,0.0
stage1a_single_agent_tiny,1,18584,197,1,100,100,2,0,False,14.359003067016602,2.0,2.0,0.0,0.32,0.0,0,41,23,-1,-1,0.0
stage1a_single_agent_tiny,1,18704,198,1,100,100,2,0,False,29.653955459594727,1.0,1.0,1.0,0.36,0.0,0,120,53,53,0,0.008333333333333333
stage1a_single_agent_tiny,1,18824,199,1,100,100,2,0,False,0.8176085352897644,1.0,1.0,0.0,0.28,0.0,0,120,79,-1,-1,0.0
stage1a_single_agent_tiny,1,18944,200,1,100,100,2,0,False,-1.9502002000808716,1.0,1.0,0.0,0.44,0.0,0,120,66,-1,-1,0.0
stage1a_single_agent_tiny,1,19064,201,1,100,100,2,0,False,2.526397943496704,1.0,1.0,0.0,0.32,0.0,0,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,19149,202,1,100,100,2,0,False,32.074607849121094,2.0,2.0,1.0,0.36,0.0,0,85,18,85,67,0.011764705882352941
stage1a_single_agent_tiny,1,19198,203,1,100,100,2,0,False,11.24686336517334,2.0,2.0,0.0,0.28,0.0,0,49,11,-1,-1,0.0
stage1a_single_agent_tiny,1,19318,204,1,100,100,2,0,False,-12.66092300415039,1.0,1.0,0.0,0.52,0.0,0,120,19,-1,-1,0.0
stage1a_single_agent_tiny,1,19418,205,1,100,100,2,0,False,64.54603576660156,2.0,2.0,2.0,0.36,0.0,0,100,33,33,0,0.02
stage1a_single_agent_tiny,1,19443,206,1,100,100,2,0,False,75.87985229492188,2.0,2.0,2.0,0.2,0.0,0,25,14,14,0,0.08
stage1a_single_agent_tiny,1,19475,207,1,100,100,2,0,False,14.148658752441406,2.0,2.0,0.0,0.2,0.0,0,32,3,-1,-1,0.0
stage1a_single_agent_tiny,1,19595,208,1,100,100,2,0,False,-20.483638763427734,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,19715,209,1,100,100,2,0,False,5.708332538604736,1.0,1.0,0.0,0.44,0.0,0,120,118,-1,-1,0.0
stage1a_single_agent_tiny,1,19756,210,1,100,100,2,0,False,15.740042686462402,2.0,2.0,0.0,0.36,0.0,0,41,12,-1,-1,0.0
stage1a_single_agent_tiny,1,19821,211,1,100,100,2,0,False,6.77653694152832,2.0,2.0,0.0,0.44,0.0,0,65,52,-1,-1,0.0
stage1a_single_agent_tiny,1,19941,212,1,100,100,2,0,False,-4.660080909729004,1.0,1.0,0.0,0.48,0.0,0,120,94,-1,-1,0.0
stage1a_single_agent_tiny,1,20061,213,1,100,100,2,0,False,-0.5154747366905212,1.0,1.0,0.0,0.44,0.0,0,120,90,-1,-1,0.0
stage1a_single_agent_tiny,1,20181,214,1,100,100,2,0,False,-6.662697792053223,1.0,1.0,0.0,0.28,0.0,0,120,54,-1,-1,0.0
stage1a_single_agent_tiny,1,20301,215,1,100,100,2,0,False,-3.6265900135040283,1.0,1.0,0.0,0.4,0.0,0,120,30,-1,-1,0.0
stage1a_single_agent_tiny,1,20403,216,1,100,100,2,0,False,7.716554641723633,2.0,2.0,0.0,0.36,0.0,0,102,19,-1,-1,0.0
stage1a_single_agent_tiny,1,20477,217,1,100,100,2,0,False,13.887466430664062,2.0,2.0,0.0,0.28,0.0,0,74,14,-1,-1,0.0
stage1a_single_agent_tiny,1,20502,218,1,100,100,2,0,False,14.396637916564941,2.0,2.0,0.0,0.2,0.0,0,25,7,-1,-1,0.0
stage1a_single_agent_tiny,1,20622,219,1,100,100,2,0,False,-6.784051895141602,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,20645,220,1,100,100,2,0,False,15.954511642456055,2.0,2.0,0.0,0.28,0.0,0,23,13,-1,-1,0.0
stage1a_single_agent_tiny,1,20732,221,1,100,100,2,0,False,12.309283256530762,2.0,2.0,0.0,0.44,0.0,0,87,22,-1,-1,0.0
stage1a_single_agent_tiny,1,20772,222,1,100,100,2,0,False,44.33998489379883,2.0,2.0,1.0,0.28,0.0,0,40,2,2,0,0.025
stage1a_single_agent_tiny,1,20892,223,1,100,100,2,0,False,-1.0772520303726196,0.0,0.0,0.0,0.32,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,21012,224,1,100,100,2,0,False,-2.0853850841522217,1.0,1.0,0.0,0.36,0.0,0,120,29,-1,-1,0.0
stage1a_single_agent_tiny,1,21132,225,1,100,100,2,0,False,3.9189834594726562,1.0,1.0,0.0,0.44,0.0,0,120,6,-1,-1,0.0
stage1a_single_agent_tiny,1,21227,226,1,100,100,2,0,False,10.307719230651855,2.0,2.0,0.0,0.44,0.0,0,95,88,-1,-1,0.0
stage1a_single_agent_tiny,1,21347,227,1,100,100,2,0,False,-6.955061912536621,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,21367,228,1,100,100,2,0,False,15.880805969238281,2.0,2.0,0.0,0.32,0.0,0,20,2,-1,-1,0.0
stage1a_single_agent_tiny,1,21487,229,1,100,100,2,0,False,5.680753231048584,1.0,1.0,0.0,0.36,0.0,0,120,115,-1,-1,0.0
stage1a_single_agent_tiny,1,21607,230,1,100,100,2,0,False,4.154806613922119,1.0,1.0,0.0,0.32,0.0,0,120,90,-1,-1,0.0
stage1a_single_agent_tiny,1,21727,231,1,100,100,2,0,False,-1.7019120454788208,1.0,1.0,0.0,0.4,0.0,0,120,67,-1,-1,0.0
stage1a_single_agent_tiny,1,21802,232,1,100,100,2,0,False,15.688251495361328,2.0,2.0,0.0,0.52,0.0,0,75,63,-1,-1,0.0
stage1a_single_agent_tiny,1,21922,233,1,100,100,2,0,False,5.725863933563232,1.0,1.0,0.0,0.2,0.0,0,120,80,-1,-1,0.0
stage1a_single_agent_tiny,1,22042,234,1,100,100,2,0,False,-4.273590564727783,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,22110,235,1,100,100,2,0,False,43.96944046020508,2.0,2.0,1.0,0.32,0.0,0,68,15,15,0,0.014705882352941176
stage1a_single_agent_tiny,1,22156,236,1,100,100,2,0,False,45.812931060791016,2.0,2.0,1.0,0.28,0.0,0,46,8,8,0,0.021739130434782608
stage1a_single_agent_tiny,1,22276,237,1,100,100,2,0,False,6.822677135467529,1.0,1.0,0.0,0.48,0.0,0,120,25,-1,-1,0.0
stage1a_single_agent_tiny,1,22396,238,1,100,100,2,0,False,34.08562469482422,1.0,1.0,1.0,0.4,0.0,0,120,93,93,0,0.008333333333333333
stage1a_single_agent_tiny,1,22516,239,1,100,100,2,0,False,-10.102291107177734,0.0,0.0,0.0,0.2,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,22609,240,1,100,100,2,0,False,13.802803039550781,2.0,2.0,0.0,0.36,0.0,0,93,37,-1,-1,0.0
stage1a_single_agent_tiny,1,22729,241,1,100,100,2,0,False,-6.686654567718506,1.0,1.0,0.0,0.4,0.0,0,120,17,-1,-1,0.0
stage1a_single_agent_tiny,1,22801,242,1,100,100,2,0,False,12.383237838745117,2.0,2.0,0.0,0.28,0.0,0,72,44,-1,-1,0.0
stage1a_single_agent_tiny,1,22921,243,1,100,100,2,0,False,32.47994613647461,1.0,1.0,1.0,0.32,0.0,0,120,66,66,0,0.008333333333333333
stage1a_single_agent_tiny,1,23029,244,1,100,100,2,0,False,45.025577545166016,2.0,2.0,1.0,0.28,0.0,0,108,37,37,0,0.009259259259259259
stage1a_single_agent_tiny,1,23075,245,1,100,100,2,0,False,15.632951736450195,2.0,2.0,0.0,0.32,0.0,0,46,32,-1,-1,0.0
stage1a_single_agent_tiny,1,23098,246,1,100,100,2,0,False,12.765752792358398,2.0,2.0,0.0,0.24,0.0,0,23,10,-1,-1,0.0
stage1a_single_agent_tiny,1,23218,247,1,100,100,2,0,False,5.445258617401123,1.0,1.0,0.0,0.48,0.0,0,120,91,-1,-1,0.0
stage1a_single_agent_tiny,1,23338,248,1,100,100,2,0,False,29.424291610717773,1.0,1.0,1.0,0.28,0.0,0,120,3,3,0,0.008333333333333333
stage1a_single_agent_tiny,1,23421,249,1,100,100,2,0,False,11.010344505310059,2.0,2.0,0.0,0.48,0.0,0,83,45,-1,-1,0.0
stage1a_single_agent_tiny,1,23488,250,1,100,100,2,0,False,8.157525062561035,2.0,2.0,0.0,0.36,0.0,0,67,22,-1,-1,0.0
stage1a_single_agent_tiny,1,23608,251,1,100,100,2,0,False,-4.178527355194092,0.0,0.0,0.0,0.28,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,23660,252,1,100,100,2,0,False,12.753515243530273,2.0,2.0,0.0,0.36,0.0,0,52,7,-1,-1,0.0
stage1a_single_agent_tiny,1,23780,253,1,100,100,2,0,False,0.6132291555404663,1.0,1.0,0.0,0.48,0.0,0,120,40,-1,-1,0.0
stage1a_single_agent_tiny,1,23900,254,1,100,100,2,0,False,2.5350513458251953,1.0,1.0,0.0,0.44,0.0,0,120,15,-1,-1,0.0
stage1a_single_agent_tiny,1,23958,255,1,100,100,2,0,False,3.291926860809326,2.0,2.0,0.0,0.32,0.0,0,58,2,-1,-1,0.0
stage1a_single_agent_tiny,1,23989,256,1,100,100,2,0,False,14.243278503417969,2.0,2.0,0.0,0.36,0.0,0,31,14,-1,-1,0.0
stage1a_single_agent_tiny,1,24050,257,1,100,100,2,0,False,39.6666374206543,2.0,2.0,1.0,0.48,0.0,0,61,32,32,0,0.01639344262295082
stage1a_single_agent_tiny,1,24170,258,1,100,100,2,0,False,26.239734649658203,1.0,1.0,1.0,0.32,0.0,0,120,27,27,0,0.008333333333333333
stage1a_single_agent_tiny,1,24261,259,1,100,100,2,0,False,7.860462665557861,2.0,2.0,0.0,0.48,0.0,0,91,84,-1,-1,0.0
stage1a_single_agent_tiny,1,24381,260,1,100,100,2,0,False,-1.9298309087753296,1.0,1.0,0.0,0.44,0.0,0,120,82,-1,-1,0.0
stage1a_single_agent_tiny,1,24501,261,1,100,100,2,0,False,5.5463738441467285,1.0,1.0,0.0,0.48,0.0,0,120,108,-1,-1,0.0
stage1a_single_agent_tiny,1,24621,262,1,100,100,2,0,False,20.81620216369629,1.0,1.0,1.0,0.6,0.0,0,120,5,5,0,0.008333333333333333
stage1a_single_agent_tiny,1,24658,263,1,100,100,2,0,False,5.175174236297607,2.0,2.0,0.0,0.32,0.0,0,37,4,-1,-1,0.0
stage1a_single_agent_tiny,1,24739,264,1,100,100,2,0,False,10.7592191696167,2.0,2.0,0.0,0.48,0.0,0,81,72,-1,-1,0.0
stage1a_single_agent_tiny,1,24792,265,1,100,100,2,0,False,11.311759948730469,2.0,2.0,0.0,0.48,0.0,0,53,8,-1,-1,0.0
stage1a_single_agent_tiny,1,24867,266,1,100,100,2,0,False,10.890959739685059,2.0,2.0,0.0,0.48,0.0,0,75,6,-1,-1,0.0
stage1a_single_agent_tiny,1,24987,267,1,100,100,2,0,False,-8.302680015563965,1.0,1.0,0.0,0.56,0.0,0,120,78,-1,-1,0.0
stage1a_single_agent_tiny,1,25107,268,1,100,100,2,0,False,-7.662415981292725,1.0,1.0,0.0,0.6,0.0,0,120,16,-1,-1,0.0
stage1a_single_agent_tiny,1,25133,269,1,100,100,2,0,False,12.901905059814453,2.0,2.0,0.0,0.28,0.0,0,26,20,-1,-1,0.0
stage1a_single_agent_tiny,1,25164,270,1,100,100,2,0,False,14.162432670593262,2.0,2.0,0.0,0.2,0.0,0,31,3,-1,-1,0.0
stage1a_single_agent_tiny,1,25235,271,1,100,100,2,0,False,4.971134185791016,2.0,2.0,0.0,0.32,0.0,0,71,42,-1,-1,0.0
stage1a_single_agent_tiny,1,25355,272,1,100,100,2,0,False,-6.136334419250488,1.0,1.0,0.0,0.44,0.0,0,120,116,-1,-1,0.0
stage1a_single_agent_tiny,1,25475,273,1,100,100,2,0,False,-8.539448738098145,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,25595,274,1,100,100,2,0,False,5.96364164352417,2.0,2.0,0.0,0.56,0.0,0,120,6,-1,-1,0.0
stage1a_single_agent_tiny,1,25715,275,1,100,100,2,0,False,0.9317865371704102,1.0,1.0,0.0,0.44,0.0,0,120,71,-1,-1,0.0
stage1a_single_agent_tiny,1,25775,276,1,100,100,2,0,False,8.051016807556152,2.0,2.0,0.0,0.24,0.0,0,60,28,-1,-1,0.0
stage1a_single_agent_tiny,1,25841,277,1,100,100,2,0,False,43.95846176147461,2.0,2.0,1.0,0.28,0.0,0,66,64,64,0,0.015151515151515152
stage1a_single_agent_tiny,1,25953,278,1,100,100,2,0,False,24.001794815063477,2.0,2.0,1.0,0.32,0.0,0,112,20,20,0,0.008928571428571428
stage1a_single_agent_tiny,1,25981,279,1,100,100,2,0,False,6.792822360992432,2.0,2.0,0.0,0.12,0.0,0,28,5,-1,-1,0.0
stage1a_single_agent_tiny,1,26101,280,1,100,100,2,0,False,0.7718909978866577,1.0,1.0,0.0,0.36,0.0,0,120,53,-1,-1,0.0
stage1a_single_agent_tiny,1,26221,281,1,100,100,2,0,False,-0.6297057271003723,1.0,1.0,0.0,0.36,0.0,0,120,111,-1,-1,0.0
stage1a_single_agent_tiny,1,26296,282,1,100,100,2,0,False,9.721076011657715,2.0,2.0,0.0,0.36,0.0,0,75,66,-1,-1,0.0
stage1a_single_agent_tiny,1,26373,283,1,100,100,2,0,False,6.208434104919434,2.0,2.0,0.0,0.32,0.0,0,77,15,-1,-1,0.0
stage1a_single_agent_tiny,1,26493,284,1,100,100,2,0,False,30.920616149902344,1.0,1.0,1.0,0.4,0.0,0,120,71,71,0,0.008333333333333333
stage1a_single_agent_tiny,1,26526,285,1,100,100,2,0,False,12.885897636413574,2.0,2.0,0.0,0.36,0.0,0,33,10,-1,-1,0.0
stage1a_single_agent_tiny,1,26606,286,1,100,100,2,0,False,13.981306076049805,2.0,2.0,0.0,0.36,0.0,0,80,4,-1,-1,0.0
stage1a_single_agent_tiny,1,26632,287,1,100,100,2,0,False,12.94949722290039,2.0,2.0,0.0,0.32,0.0,0,26,13,-1,-1,0.0
stage1a_single_agent_tiny,1,26752,288,1,100,100,2,0,False,-3.3426449298858643,1.0,1.0,0.0,0.4,0.0,0,120,39,-1,-1,0.0
stage1a_single_agent_tiny,1,26872,289,1,100,100,2,0,False,-7.161067962646484,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,26992,290,1,100,100,2,0,False,-7.202319145202637,0.0,0.0,0.0,0.4,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,27020,291,1,100,100,2,0,False,42.91221237182617,2.0,2.0,1.0,0.28,0.0,0,28,6,6,0,0.03571428571428571
stage1a_single_agent_tiny,1,27140,292,1,100,100,2,0,False,0.730049192905426,1.0,1.0,0.0,0.32,0.0,0,120,23,-1,-1,0.0
stage1a_single_agent_tiny,1,27168,293,1,100,100,2,0,False,14.243226051330566,2.0,2.0,0.0,0.28,0.0,0,28,11,-1,-1,0.0
stage1a_single_agent_tiny,1,27220,294,1,100,100,2,0,False,13.954257011413574,2.0,2.0,0.0,0.4,0.0,0,52,16,-1,-1,0.0
stage1a_single_agent_tiny,1,27289,295,1,100,100,2,0,False,45.71611785888672,2.0,2.0,1.0,0.48,0.0,0,69,20,69,49,0.014492753623188406
stage1a_single_agent_tiny,1,27409,296,1,100,100,2,0,False,0.9326223134994507,1.0,1.0,0.0,0.36,0.0,0,120,75,-1,-1,0.0
stage1a_single_agent_tiny,1,27418,297,1,100,100,2,0,False,14.442950248718262,2.0,2.0,0.0,0.16,0.0,0,9,6,-1,-1,0.0
stage1a_single_agent_tiny,1,27538,298,1,100,100,2,0,False,-10.214555740356445,0.0,0.0,0.0,0.48,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,27658,299,1,100,100,2,0,False,-0.4692067801952362,1.0,1.0,0.0,0.52,0.0,0,120,11,-1,-1,0.0
stage1a_single_agent_tiny,1,27778,300,1,100,100,2,0,False,6.930523872375488,1.0,1.0,0.0,0.36,0.0,0,120,5,-1,-1,0.0
stage1a_single_agent_tiny,1,27894,301,1,100,100,2,0,False,7.7459001541137695,2.0,2.0,0.0,0.44,0.0,0,116,48,-1,-1,0.0
stage1a_single_agent_tiny,1,27944,302,1,100,100,2,0,False,14.114988327026367,2.0,2.0,0.0,0.32,0.0,0,50,34,-1,-1,0.0
stage1a_single_agent_tiny,1,28025,303,1,100,100,2,0,False,35.1147346496582,2.0,2.0,1.0,0.52,0.0,0,81,39,81,42,0.012345679012345678
stage1a_single_agent_tiny,1,28145,304,1,100,100,2,0,False,4.363287925720215,1.0,1.0,0.0,0.36,0.0,0,120,114,-1,-1,0.0
stage1a_single_agent_tiny,1,28265,305,1,100,100,2,0,False,-0.3036786913871765,1.0,1.0,0.0,0.52,0.0,0,120,68,-1,-1,0.0
stage1a_single_agent_tiny,1,28385,306,1,100,100,2,0,False,-6.602025032043457,1.0,1.0,0.0,0.32,0.0,0,120,107,-1,-1,0.0
stage1a_single_agent_tiny,1,28408,307,1,100,100,2,0,False,14.394723892211914,2.0,2.0,0.0,0.36,0.0,0,23,6,-1,-1,0.0
stage1a_single_agent_tiny,1,28528,308,1,100,100,2,0,False,-3.5282506942749023,1.0,1.0,0.0,0.36,0.0,0,120,106,-1,-1,0.0
stage1a_single_agent_tiny,1,28638,309,1,100,100,2,0,False,37.65529251098633,2.0,2.0,1.0,0.4,0.0,0,110,23,110,87,0.00909090909090909
stage1a_single_agent_tiny,1,28690,310,1,100,100,2,0,False,14.154821395874023,2.0,2.0,0.0,0.44,0.0,0,52,20,-1,-1,0.0
stage1a_single_agent_tiny,1,28773,311,1,100,100,2,0,False,10.843116760253906,2.0,2.0,0.0,0.36,0.0,0,83,72,-1,-1,0.0
stage1a_single_agent_tiny,1,28893,312,1,100,100,2,0,False,-1.6610779762268066,1.0,1.0,0.0,0.6,0.0,0,120,50,-1,-1,0.0
stage1a_single_agent_tiny,1,28991,313,1,100,100,2,0,False,13.978516578674316,2.0,2.0,0.0,0.36,0.0,0,98,85,-1,-1,0.0
stage1a_single_agent_tiny,1,29047,314,1,100,100,2,0,False,14.257009506225586,2.0,2.0,0.0,0.4,0.0,0,56,32,-1,-1,0.0
stage1a_single_agent_tiny,1,29118,315,1,100,100,2,0,False,14.113998413085938,2.0,2.0,0.0,0.44,0.0,0,71,25,-1,-1,0.0
stage1a_single_agent_tiny,1,29228,316,1,100,100,2,0,False,41.215187072753906,2.0,2.0,1.0,0.48,0.0,0,110,95,110,15,0.00909090909090909
stage1a_single_agent_tiny,1,29264,317,1,100,100,2,0,False,15.618062019348145,2.0,2.0,0.0,0.2,0.0,0,36,19,-1,-1,0.0
stage1a_single_agent_tiny,1,29320,318,1,100,100,2,0,False,14.481151580810547,2.0,2.0,0.0,0.48,0.0,0,56,12,-1,-1,0.0
stage1a_single_agent_tiny,1,29354,319,1,100,100,2,0,False,14.348261833190918,2.0,2.0,0.0,0.28,0.0,0,34,15,-1,-1,0.0
stage1a_single_agent_tiny,1,29398,320,1,100,100,2,0,False,12.808948516845703,2.0,2.0,0.0,0.4,0.0,0,44,29,-1,-1,0.0
stage1a_single_agent_tiny,1,29453,321,1,100,100,2,0,False,11.278406143188477,2.0,2.0,0.0,0.36,0.0,0,55,53,-1,-1,0.0
stage1a_single_agent_tiny,1,29497,322,1,100,100,2,0,False,12.904850006103516,2.0,2.0,0.0,0.36,0.0,0,44,8,-1,-1,0.0
stage1a_single_agent_tiny,1,29527,323,1,100,100,2,0,False,44.38874053955078,2.0,2.0,1.0,0.2,0.0,0,30,19,30,11,0.03333333333333333
stage1a_single_agent_tiny,1,29557,324,1,100,100,2,0,False,45.794898986816406,2.0,2.0,1.0,0.32,0.0,0,30,28,30,2,0.03333333333333333
stage1a_single_agent_tiny,1,29581,325,1,100,100,2,0,False,12.975569725036621,2.0,2.0,0.0,0.24,0.0,0,24,2,-1,-1,0.0
stage1a_single_agent_tiny,1,29655,326,1,100,100,2,0,False,39.95665740966797,2.0,2.0,1.0,0.6,0.0,0,74,3,74,71,0.013513513513513514
stage1a_single_agent_tiny,1,29721,327,1,100,100,2,0,False,5.206754684448242,2.0,2.0,0.0,0.44,0.0,0,66,31,-1,-1,0.0
stage1a_single_agent_tiny,1,29757,328,1,100,100,2,0,False,14.47970962524414,2.0,2.0,0.0,0.24,0.0,0,36,5,-1,-1,0.0
stage1a_single_agent_tiny,1,29766,329,1,100,100,2,0,False,45.95146179199219,2.0,2.0,1.0,0.16,0.0,0,9,1,9,8,0.1111111111111111
stage1a_single_agent_tiny,1,29851,330,1,100,100,2,0,False,12.327247619628906,2.0,2.0,0.0,0.32,0.0,0,85,64,-1,-1,0.0
stage1a_single_agent_tiny,1,29860,331,1,100,100,2,0,False,15.928570747375488,2.0,2.0,0.0,0.12,0.0,0,9,2,-1,-1,0.0
stage1a_single_agent_tiny,1,29915,332,1,100,100,2,0,False,14.170876502990723,2.0,2.0,0.0,0.36,0.0,0,55,36,-1,-1,0.0
stage1a_single_agent_tiny,1,29929,333,1,100,100,2,0,False,15.917610168457031,2.0,2.0,0.0,0.16,0.0,0,14,12,-1,-1,0.0
stage1a_single_agent_tiny,1,29960,334,1,100,100,2,0,False,12.864058494567871,2.0,2.0,0.0,0.28,0.0,0,31,26,-1,-1,0.0
stage1a_single_agent_tiny,1,29999,335,1,100,100,2,0,False,14.37173843383789,2.0,2.0,0.0,0.44,0.0,0,39,36,-1,-1,0.0
stage1a_single_agent_tiny,1,30045,336,1,100,100,2,0,False,15.817834854125977,2.0,2.0,0.0,0.2,0.0,0,46,30,-1,-1,0.0
stage1a_single_agent_tiny,1,30076,337,1,100,100,2,0,False,11.39260196685791,2.0,2.0,0.0,0.2,0.0,0,31,25,-1,-1,0.0
stage1a_single_agent_tiny,1,30106,338,1,100,100,2,0,False,11.450220108032227,2.0,2.0,0.0,0.36,0.0,0,30,25,-1,-1,0.0
stage1a_single_agent_tiny,1,30190,339,1,100,100,2,0,False,9.661222457885742,2.0,2.0,0.0,0.56,0.0,0,84,37,-1,-1,0.0
stage1a_single_agent_tiny,1,30245,340,1,100,100,2,0,False,12.844830513000488,2.0,2.0,0.0,0.48,0.0,0,55,27,-1,-1,0.0
stage1a_single_agent_tiny,1,30317,341,1,100,100,2,0,False,12.773000717163086,2.0,2.0,0.0,0.48,0.0,0,72,48,-1,-1,0.0
stage1a_single_agent_tiny,1,30351,342,1,100,100,2,0,False,15.810506820678711,2.0,2.0,0.0,0.2,0.0,0,34,16,-1,-1,0.0
stage1a_single_agent_tiny,1,30395,343,1,100,100,2,0,False,12.918078422546387,2.0,2.0,0.0,0.32,0.0,0,44,34,-1,-1,0.0
stage1a_single_agent_tiny,1,30479,344,1,100,100,2,0,False,41.21194839477539,2.0,2.0,1.0,0.4,0.0,0,84,61,61,0,0.011904761904761904
stage1a_single_agent_tiny,1,30572,345,1,100,100,2,0,False,11.060810089111328,2.0,2.0,0.0,0.44,0.0,0,93,50,-1,-1,0.0
stage1a_single_agent_tiny,1,30621,346,1,100,100,2,0,False,11.17065715789795,2.0,2.0,0.0,0.24,0.0,0,49,23,-1,-1,0.0
stage1a_single_agent_tiny,1,30682,347,1,100,100,2,0,False,11.348031997680664,2.0,2.0,0.0,0.32,0.0,0,61,23,-1,-1,0.0
stage1a_single_agent_tiny,1,30750,348,1,100,100,2,0,False,12.854430198669434,2.0,2.0,0.0,0.4,0.0,0,68,53,-1,-1,0.0
stage1a_single_agent_tiny,1,30866,349,1,100,100,2,0,False,9.487716674804688,2.0,2.0,0.0,0.52,0.0,0,116,87,-1,-1,0.0
stage1a_single_agent_tiny,1,30884,350,1,100,100,2,0,False,14.445527076721191,2.0,2.0,0.0,0.08,0.0,0,18,10,-1,-1,0.0
stage1a_single_agent_tiny,1,30899,351,1,100,100,2,0,False,45.88582992553711,2.0,2.0,1.0,0.12,0.0,0,15,14,15,1,0.06666666666666667
stage1a_single_agent_tiny,1,30929,352,1,100,100,2,0,False,15.965995788574219,2.0,2.0,0.0,0.36,0.0,0,30,6,-1,-1,0.0
stage1a_single_agent_tiny,1,31001,353,1,100,100,2,0,False,41.02920150756836,2.0,2.0,1.0,0.52,0.0,0,72,23,72,49,0.013888888888888888
